variable,descripcion,numero_indices,indice_inicio
AGE3,RECODE - FINAL EDITED AGE,9,0
SERVICE,EVER BEEN IN THE US ARMED FORCES,6,9
MILSTAT,CURRENT MILITARY STATUS,7,15
ACTDEVER,EVER ON ACTIVE DUTY IN US MILITARY/RESERV,7,22
ACTD2001,SEPTEMBER 2001 OR LATER,8,29
ACTD9001,AUG 1990 TO AUG 2001 (INCLUDING PERSIAN GULF WAR),8,37
ACTD7590,MAY 1975 TO JULY 1990,8,45
ACTDVIET,VIETNAM ERA (MARCH 1961 TO APRIL 1975),8,53
ACTDPRIV,ANY TIME BEFORE VIETNAM ERA (MARCH 1961),8,61
COMBATPY,EVER IN COMBAT ZONE ON ACTIVE DUTY,8,69
NOMARR2,NUMBER OF TIMES MARRIED,6,77
HEALTH,OVERALL HEALTH,8,83
MOVSINPYR2,# TIMES MOVED PAST 12 MONTHS- RECODED,9,91
SPEAKENGL,HOW WELL SPEAK ENGLISH,9,100
LVLDIFSEE2,LEVEL OF DIFFICULTY SEEING EVEN WITH GLASSES,8,109
LVLDIFHEAR2,LEVEL OF DIFFICULTY HEARING EVEN WITH HEARING AIDS,8,117
LVLDIFWALK2,LEVEL OF DIFFICULTY WALKING OR CLIMBING STEPS,8,125
LVLDIFMEM2,LEVEL OF DIFFICULTY REMEMBERING OR CONCENTRATING,8,133
LVLDIFCARE2,LEVEL OF DIFFICULTY WITH SELF-CARE,8,141
LVLDIFCOMM2,LEVEL OF DIFFICULTY COMMUNICATING USING YOUR USUAL LANGUAGE,8,149
IRSEX,RESPONDENT SEX - IMPUTATION REVISED,3,157
IRMARIT,IMPUTATION REVISED MARITAL STATUS,5,160
IREDUHIGHST2,EDUCATION - RECODED IMPUTATION REVISED,12,165
CATAGE,RC-AGE CATEGORY,4,177
CATAG2,RC-AGE CATEGORY RECODE (3 LEVELS),3,181
CATAG3,RC-AGE CATEGORY RECODE (5 LEVELS),5,184
CATAG6,RC-AGE CATEGORY RECODE (6 LEVELS),6,189
CATAG7,RC-AGE CATEGORY RECODE (7 LEVELS),5,195
PREGAGE2,RC-PREGNANCY AGE CATEGORY RECODE,4,200
DRVINAGE,RC-DUI AGE CATEGORY RECODE,3,204
DRVINDETAG,RC-DUI DETAILED AGE CATEGORY RECODE,4,207
SEXAGE,RC-COMBINED SEX BY AGE CATEGORY INDICATOR,4,211
NEWRACE2,RC-RACE/HISPANICITY RECODE (7 LEVELS),8,215
SEXRACE,RC-COMBINED SEX BY RACE INDICATOR,8,223
EDUHIGHCAT,RC-EDUCATION CATEGORIES,5,231
HEALTH2,RC-OVERALL HEALTH RECODE,6,236
EDUSCHLGO,NOW GOING TO SCHOOL,8,242
EDUSCHGRD2,WHAT GRADE IN NOW/WILL BE IN,14,250
EDUFULPAR,FULL OR PART TIME,8,264
EDUSCKEST,BEST ESTIMATE # DAYS MISSED BECAUSE SICK OR INURED,11,272
EDUSKPEST,BEST ESTIMATE # DAYS MISSED BECAUSE SKIPPED OR CUT,10,283
MILTFAMLY,ANY IMMEDIATE FAMILY CURRENTLY IN US MILITARY,7,293
MILTSPPAR,SPOUSE OR PARTNER IN MILITARY,8,300
MILTPARNT,FATHER OR MOTHER IN MILITARY,8,308
MILTCHLDR,SON OR DAUGHTER IN MILITARY,8,316
MILTSIBLN,SISTER OR BROTHER IN MILITARY,8,324
ENRLCOLLFT2,RC-COLLEGE ENROLLMENT-FULL TIME,4,332
ENRLCOLLST2,RC-COLLEGE ENROLLMENT,6,336
WRKSTATWK2,WORK SITUATION IN PAST WEEK - RECODE,11,342
WRKDPSTWK,WORK AT JOB LAST WEEK,8,353
WRKHADJOB,DID YOU HAVE A JOB OR BUSINESS,9,361
WRK35WKUS,USUALLY WORK 35 OR MORE HRS PER WEEK,8,370
WRKRSNNOT,REASON FOR NOT WORKING AT JOB - PAST WK,12,378
WRKRSNJOB,REASON FOR NOT HAVING A JOB - PAST WK,14,390
WRKEFFORT,"PAST 30 DAYS, MAKE EFFORT TO FIND WORK",7,404
WRKDPSTYR,"PAST 12 MOS, WORKED AT ANY JOB",8,411
WRKSELFEM,"PAST 12 MOS, SELF EMPLOYED",9,419
WRKNUMJOB2,"PAST 12 MOS, HOW MANY EMPLOYERS",10,428
WRKNJBPYR,"PAST 12 MOS, TIME WITH NO JOB",8,438
IRWRKSTAT18,Situación laboral (18+),5,446
EDFAM18,RC-EDITED INDICATOR: FAMILY IN HH 18 OR OLDER,4,451
IRHHSIZ2,RECODE - IMPUTATION-REVISED # PERSONS IN HH,7,455
IRKI17_2,RECODE - IMPUTATION-REVISED # KIDS AGED<18 IN HH,5,462
IRHH65_2,REC - IMPUTATION-REVISED # OF PER IN HH AGED>=65,4,467
MEDICARE,COVERED BY MEDICARE,6,471
CAIDCHIP,COVERED BY MEDICAID/CHIP,7,477
CHAMPUS,"COV BY TRICARE, CHAMPUS, CHAMPVA, VA, MILITARY",6,484
PRVHLTIN,COVERED BY PRIVATE INSURANCE,6,490
GRPHLTIN,PRIVATE PLAN OFFERED THROUGH EMPLOYER OR UNION,7,496
HLTINALC,PRIVATE INSURANCE COVERS TRMT FOR ALCOHOL ABUSE/ALCOHOLISM,7,503
HLTINDRG,PRIVATE INSURANCE COVERS TRMT FOR DRUG ABUSE,7,510
HLTINMNT,PRIVATE INSURANCE COVERS TRMT FOR MENTAL/EMOTIONAL PROBLEMS,7,517
HLTINNOS,COVERED BY HEALTH INSUR (NOT OTHERWISE SPECIFIED),7,524
HLCNOTYR,ANYTIME DID NOT HAVE HEALTH INS/COVER PAST 12 MOS,8,531
HLCLAST,TIME SINCE LAST HAD HEALTH CARE COVERAGE,10,539
HLLOSRSN,MAIN REASON STOPPED COVERED BY HEALTH INSURANCE,18,549
HLNVCOST,NEVER HAD HEALTH INSURANCE BECAUSE COST TOO HIGH,7,567
HLNVOFFR,NEVER HAD HEALTH INSURANCE BECAUSE EMPLOYER DOESN'T OFFER,7,574
HLNVREF,NEVER HAD HEALTH INSURANCE BC INS COMPANY REFUSED COVERAGE,7,581
HLNVNEED,NEVER HAD HEALTH INSURANCE BECAUSE DON'T NEED IT,7,588
HLNVSOR,NEVER HAD HEALTH INSURANCE BECAUSE OF SOME OTHER REASON,7,595
IRMEDICR,MEDICARE - IMPUTATION REVISED,3,602
IRMCDCHP,MEDICAID/CHIP - IMPUTATION REVISED,3,605
IRCHMPUS,CHAMPUS - IMPUTATION REVISED,3,608
IRPRVHLT,PRIVATE HEALTH INSURANCE - IMPUTATION REVISED,3,611
IROTHHLT,OTHER HEALTH INSURANCE - IMPUTATION REVISED,4,614
HLCALL99,YES TO MEDICARE/MEDICAID/CHAMPUS/PRVHLTIN,3,618
ANYHLTI2,COVERED BY ANY HEALTH INSURANCE - RECODE,6,621
IRINSUR4,RC-OVERALL HEALTH INSURANCE - IMPUTATION REVISED,3,627
OTHINS,"RC-HEALTH INSURANCE OTHER THAN PRIVATE, MEDICAID/CHIP",3,630
CELLWRKNG,WORKING CELL PHONE,7,633
CELLNOTCL,NOT A CELL PHONE,7,640
IRFAMSOC,FAM RECEIVE SS OR RR PAYMENTS - IMPUTATION REVISED,3,647
IRFAMSSI,FAM RECEIVE SSI - IMPUTATION REVISED,3,650
IRFSTAMP,RESP/OTH FAM MEM REC FOOD STAMPS - IMPUTATION REVISED,3,653
IRFAMPMT,FAM RECEIVE PUBLIC ASSIST - IMPUTATION REVISED,3,656
IRFAMSVC,FAM REC WELFARE/JOB PL/CHILDCARE - IMPUTATION REVISED,3,659
IRPINC3,RECODE -RESP TOT INCOME - IMPUTATION REVISED,8,662
IRFAMIN3,RECODE - TOT FAM INCOME - IMPUTATION REVISED,8,670
GOVTPROG,RC-PARTICIPATED IN ONE OR MORE GOVT ASSIST PROGRAMS,3,678
INCOME,RC-TOTAL FAMILY INCOME RECODE,5,681
POVERTY3,RC-POVERTY LEVEL (% OF US CENSUS POVERTY THRESHOLD),5,686
BOOKED,EVER ARRESTED AND BOOKED FOR BREAKING THE LAW,8,691
NOBOOKY2,# TIMES ARRESTED AND BOOKED PAST 12 MONTHS,10,699
BKMVTHFT,ARRSTD & BOOKED FOR MOT VEH THEFT PAST 12 MONTHS,9,709
BKLARCNY,ARRSTD & BOOKED FOR LARCENY/THEFT PAST 12 MONTHS,9,718
BKBURGL,ARRSTD & BOOKED FOR BURGLARY/B & E PAST 12 MOS,9,727
BKSRVIOL,ARRSTD & BOOKED SERIOUS VIOL OFFENSE PST 12 MOS,9,736
BKSMASLT,ARRSTD & BOOKED FOR OTHER ASSAULT PAST 12 MONTHS,9,745
BKROB,ARRSTD & BOOKED FOR ROBBERY PAST 12 MONTHS,8,754
BKARSON,ARRSTD & BOOKED FOR ARSON PAST 12 MONTHS,8,762
BKDRVINF,ARRSTD & BOOKED FOR DUI PAST 12 MONTHS,9,770
BKDRUNK,ARRSTD & BOOKED FOR DRUNKENNESS PAST 12 MONTHS,9,779
BKDRUG,ARRSTD & BOOKED FOR POSSES/SALE DRUGS PAST 12 MOS,9,788
BKSEXNR,ARRSTD & BOOKED SEX OFFENSE EXCL RAPE PST 12 MOS,8,797
BKFRAUD,ARRSTD & BOOKED FOR FRAUD/STOL GOODS PAST 12 MOS,10,805
BKOTH,ARRSTD & BOOKED FOR SOME OTHER OFF PAST 12 MOS,10,815
PROBATON,ON PROBATION AT ANY TIME PAST 12 MONTHS,7,825
PAROLREL,ON PAROLE/SUPRV RELEASE PAST 12 MONTHS,7,832
DRVINALCO,DROVE UNDER INFLUENCE OF ALCOHOL PST 12 MOS,8,839
DRVINMARJ,DROVE UNDER INFLUENCE OF MARIJUANA PST 12 MOS,8,847
DRVINCOCN,DROVE UNDER INFLU OF COCAINE PST 12 MOS,9,855
DRVINHERN,DROVE UNDER INFLUENCE OF HEROIN PAST 12 MOS,8,864
DRVINHALL,DROVE UNDER INFLU OF HALLUCINOGENS PAST 12 MOS,9,872
DRVININHL,DROVE UNDER INFLUENCE OF INHALANTS PAST 12 MOS,7,881
DRVINMETH,DROVE UNDER INFLU OF METHAMPHETAMINE PAST 12 MOS,7,888
DRVINALON,DROVE UNDER INFLUENCE OF ONLY ALCOHOL PST 12 MOS,7,895
MXMJPNLT,MAX PENALTY FOR 1ST MJ POSS < OUNCE IN YOUR STATE,11,902
DRVINALCO2,RC-DROVE UNDER INFLUENCE OF ALCOHOL IN PAST YEAR,4,913
DRVINMARJ2,RC-DROVE UNDER INFLUENCE OF MARIJUANA IN PAST YEAR,4,917
DRVINDRG,RC-DROVE UNDER INFLUENCE OF SELECTED ILL DRUGS IN PAST YR,4,921
DRVINDROTMJ,RC-DROVE UNDER INFLUENCE OF SELECTED ILL DRG OTH MRJ IN PY,4,925
DRVINALDRG,RC-DROVE UNDER INFLUENCE OF ALC OR SELECTED ILL DRG IN PY,4,929
PAROL,RC-PAROLE/SUPERVISED RELEASE STATUS IN THE PAST YEAR,4,933
PROB,RC-PROBATION STATUS IN THE PAST YEAR,4,937
CIGIRTBL,NEED TO SMOKE TO FEEL LESS IRRITABLE,11,941
CIGCRAVE,START TO CRAVE CIGS WHEN DON'T SMOKE FOR FEW HRS,11,952
CIGCRAGP,CRAVING OF CIGS LIKE STRONG FORCE CAN'T CONTROL,11,963
CIGINCTL,FEEL A SENSE OF CONTROL OVER YOUR SMOKING,11,974
CIGAVOID,TEND TO AVOID PLACES THAT DON'T ALLOW SMOKING,11,985
CIGFNSMK,HAVE FRIENDS WHO DO NOT SMOKE CIGARETTES,8,996
CIGFNLKE,CHOOSE NOT TO BE AROUND FRIENDS WHO DON'T SMOKE,12,1004
CIGPLANE,RATHER NOT TRAVEL BY AIRPLANE B/C NO SMOKING,11,1016
CIGRNOUT,SOMETIMES WORRY THAT YOU WILL RUN OUT OF CIGS,11,1027
CIGREGDY,SMOKE CIGS FAIRLY REGULARLY THROUGHOUT THE DAY,11,1038
CIGREGWK,SMOKE SAME AMOUNT ON WEEKENDS AS ON WEEKDAYS,11,1049
CIGREGNM,SMOKE SAME NUMBER OF CIGS FROM DAY TO DAY,11,1060
CIGNMCHG,NUMBER OF CIGS SMOKE PER DAY OFTEN CHANGES,11,1071
CIGSVLHR,"HAVE MANY CIGS IN HR, THEN NO CIGS TIL HRS LATER",11,1082
CIGINFLU,# OF CIGS SMOKE PER DAY INFLUENCED BY OTHER THINGS,11,1093
CIGNOINF,SMOKING NOT AFFECTED BY OTHER THINGS,11,1104
CIGINCRS,AMOUNT OF SMOKING HAS INCR. SINCE STARTED SMOKING,11,1115
CIGSATIS,NEED TO SMOKE A LOT MORE TO BE SATISFIED,11,1126
CIGLOTMR,SMOKE MUCH MORE NOW BEFORE FEEL ANYTHING,11,1137
CIGWAKE,HOW SOON AFTER WAKING DO YOU HAVE YOUR FIRST CIG,10,1148
NDSSDEPND,NICOTINE DEPENDENCE BASED ON NDSS SCORE,5,1158
FTNDDEPND,NICOTINE DEPENDENCE BASED ON FTND SCALE,5,1163
PMNICDEP,NICOTINE DEPENDENCE IN PAST MONTH,5,1168
IRPMNICDEP,NICOTINE DEPENDENCE IN PAST MONTH - IMPUTATION REVISED,3,1173
UADPEOP,RC-SOCIAL CONTEXT OF MOST RECENT ALCOHOL USE,6,1176
UADCAR,RC-MOST RECENT ALCOHOL USE IN A CAR,4,1182
UADHOME,RC-MOST RECENT ALCOHOL USE AT HOME,4,1186
UADOTHM,RC-MOST RECENT ALCOHOL USE AT SOMEONE ELSE'S HOME,4,1190
UADPUBL,"RC-MOST RECENT ALCOHOL USE AT A PARK, BEACH, OR LOT",4,1194
UADBAR,"RC-MOST RECENT ALCOHOL USE AT RESTAURANT, BAR, OR CLUB",4,1198
UADEVNT,RC-MOST RECENT ALCOHOL USE AT CONCERT OR SPORTS GAME,4,1202
UADSCHL,RC-MOST RECENT ALCOHOL USE AT SCHOOL,4,1206
UADROTH,RC-MOST RECENT ALCOHOL USE AT SOME OTHER PLACE,4,1210
UADOTSP2,RC-OTHER LOCATIONS OF MOST RECENT ALCOHOL USE,8,1214
UADPAID,RC-UNDERAGE DRINKER PAID FOR MOST RECENT ALCOHOL,5,1222
UADMONY,RC-UNDERAGE DRINKER PURCHASED MOST RECENT ALCOHOL,5,1227
UADBWHO,RC-HOW UNDERAGE DRINKER PURCHASED MOST RECNT ALCOHOL,5,1232
UADPLACE,RC-WHERE UNDERAGE DRINKER PURCHSD MOST RECNT ALCOHOL,6,1237
UADBUND,RC-AGE PERSON WHO PURCHASED ALC FOR UNDERAGE DRINKER,5,1243
UADCAG,RC-WHO PURCHASED UNDERAGE DRINKER MOST RECENT ALCOHOL,7,1248
UADFWHO,RC-WHO GAVE UNDERAGE DRINKER MOST RECENT ALCOHOL,10,1255
UADFRD,"RC-MOST RECENT ALCOHOL FROM FRIEND, UNSPEC AGE/METHOD",5,1265
CADRKMARJ2,RC-USED MARIJUANA WITH LAST ALCOHOL USE,4,1270
CADRKCOCN2,RC-USED COCAINE WITH LAST ALCOHOL USE,4,1274
CADRKHERN2,RC-USED HEROIN WITH LAST ALCOHOL USE,4,1278
CADRKHALL2,RC-USED HALLUCINOGENS WITH LAST ALCOHOL USE,4,1282
CADRKINHL2,RC-USED INHALANTS WITH LAST ALCOHOL USE,4,1286
CADRKMETH2,RC-USED METHAMPHETAMINE WITH LAST ALCOHOL USE,4,1290
CIGFLAG,RC-CIGARETTES - EVER USED,3,1294
CIGYR,RC-CIGARETTES - PAST YEAR USE,3,1297
CIGMON,RC-CIGARETTES - PAST MONTH USE,3,1300
CGRFLAG,RC-CIGARS - EVER USED,3,1303
